place,name,blkgrps,population,households,alltransit_performance_score
"""0438950""","""Ko Vaya""",0.00,2.08,0.51,0.3
"""0439100""","""Kykotsmovi Village""",0.02,73.70,17.66,0.3
"""0439370""","""Lake Havasu City""",31.62,48327.43,21031.71,0.0
"""0439720""","""Lake Montezuma""",1.22,2332.60,1049.87,0.0
"""0439790""","""Lake of the Woods""",2.49,2486.82,1001.39,0.0
"""0440160""","""La Paz Valley""",0.24,237.18,151.53,0.0
"""0440400""","""Lazy Y U""",0.02,32.52,14.31,0.0
"""0440415""","""LeChee""",0.06,106.46,27.18,0.0
"""0440630""","""Leupp""",0.05,57.97,15.70,0.0
"""0441085""","""Linden""",0.90,1930.81,792.29,0.0
"""0441330""","""Litchfield Park""",3.47,6296.32,2469.24,0.3
"""0441470""","""Littlefield""",0.00,9.36,3.82,0.0
"""0441540""","""Littletown""",0.02,105.90,32.20,4.4
"""0442460""","""Lower Santan Village""",0.11,112.63,38.52,0.0
"""0442590""","""Low Mountain""",0.46,289.84,90.73,0.0
"""0442660""","""Lukachukai""",1.03,1161.32,268.67,0.3
"""0442940""","""Lupton""",0.00,2.08,0.56,0.3
"""0443150""","""McConnico""",0.36,432.59,108.28,0.4
"""0443430""","""McNary""",0.02,38.89,10.36,0.0
"""0443570""","""McNeal""",0.00,3.06,1.55,0.0
"""0443920""","""Maish Vaya""",0.01,8.02,1.95,0.3
"""0443990""","""Mammoth""",1.20,917.06,300.96,0.0
"""0444200""","""Many Farms""",0.12,150.15,42.58,0.3
"""0444270""","""Marana""",11.58,38877.66,13973.36,1.0
"""0444410""","""Maricopa""",21.25,45253.96,13953.66,0.6
"""0444450""","""Maricopa Colony""",0.08,288.42,62.31,2.0
"""0444830""","""Martinez Lake""",0.16,35.77,13.18,0.0
"""0445180""","""Mayer""",0.24,475.22,151.98,0.0
"""0445275""","""Mead Ranch""",0.01,5.08,2.47,0.0
"""0445285""","""Meadview""",0.04,45.72,22.74,0.0
"""0446000""","""Mesa""",281.85,478103.55,174489.39,4.6
"""0446005""","""Mesa del Caballo""",0.01,6.13,2.59,0.0
"""0446070""","""Mescal""",0.73,895.94,400.63,0.0
"""0446087""","""Mesquite Creek""",0.04,72.61,29.65,0.0
"""0446350""","""Miami""",0.23,360.36,128.51,0.0
"""0446840""","""Miracle Valley""",0.01,19.83,8.26,0.0
"""0447190""","""Moccasin""",0.00,10.02,1.71,0.0
"""0447330""","""Moenkopi""",0.02,20.65,5.48,0.3
"""0447400""","""Mohave Valley""",0.75,1834.82,695.26,0.0
